Caesar.Neigh.Ring.b.Det.13.Det.4:	8
Caesar.Neigh.Ring.b.Det.13.Det.5:	22
Caesar.Neigh.Ring.b.Det.13.Det.6:	21
Caesar.Neigh.Ring.b.Det.13.Det.7:	20
Caesar.Neigh.Ring.b.Det.13.Ring.0:	2
Caesar.Neigh.Ring.b.Det.13.Ring.1:	2
Caesar.Neigh.Ring.b.Det.13.Ring.2:	1
Caesar.Neigh.Ring.b.Det.13.Ring.3:	1
Caesar.Neigh.Ring.b.Det.13.Ring.4:	1
Caesar.Neigh.Ring.b.Det.13.Ring.5:	3
Caesar.Neigh.Ring.b.Det.13.Ring.6:	3
Caesar.Neigh.Ring.b.Det.13.Ring.7:	3
Caesar.Neigh.Ring.b.Det.14.Det.0:	1
Caesar.Neigh.Ring.b.Det.14.Det.1:	13
Caesar.Neigh.Ring.b.Det.14.Det.2:	10
Caesar.Neigh.Ring.b.Det.14.Det.3:	9
Caesar.Neigh.Ring.b.Det.14.Det.4:	23
Caesar.Neigh.Ring.b.Det.14.Det.5:	24
Caesar.Neigh.Ring.b.Det.14.Ring.0:	2
Caesar.Neigh.Ring.b.Det.14.Ring.1:	2
Caesar.Neigh.Ring.b.Det.14.Ring.2:	1
Caesar.Neigh.Ring.b.Det.14.Ring.3:	1
Caesar.Neigh.Ring.b.Det.14.Ring.4:	3
Caesar.Neigh.Ring.b.Det.14.Ring.5:	3
Caesar.Neigh.Ring.c.1:		7
Caesar.Neigh.Ring.c.2:		6
Caesar.Neigh.Ring.c.3:		7
Caesar.Neigh.Ring.c.4:		6
Caesar.Neigh.Ring.c.5:		7
Caesar.Neigh.Ring.c.6:		7
Caesar.Neigh.Ring.c.7:		6
Caesar.Neigh.Ring.c.8:		7
Caesar.Neigh.Ring.c.9:		6
Caesar.Neigh.Ring.c.10:		7
Caesar.Neigh.Ring.c.11:		6
Caesar.Neigh.Ring.c.12:		7
Caesar.Neigh.Ring.c.13:		7
Caesar.Neigh.Ring.c.14:		6
Caesar.Neigh.Ring.c.15:		7
Caesar.Neigh.Ring.c.16:		6
Caesar.Neigh.Ring.c.17:		7
Caesar.Neigh.Ring.c.18:		7
Caesar.Neigh.Ring.c.19:		6
Caesar.Neigh.Ring.c.20:		7
Caesar.Neigh.Ring.c.21:		6
Caesar.Neigh.Ring.c.22:		7
Caesar.Neigh.Ring.c.23:		6
Caesar.Neigh.Ring.c.24:		7
Caesar.Neigh.Ring.c.Det.1.Det.0:	24
Caesar.Neigh.Ring.c.Det.1.Det.1:	2
Caesar.Neigh.Ring.c.Det.1.Det.2:	1
Caesar.Neigh.Ring.c.Det.1.Det.3:	14
Caesar.Neigh.Ring.c.Det.1.Det.4:	24
Caesar.Neigh.Ring.c.Det.1.Det.5:	1
Caesar.Neigh.Ring.c.Det.1.Det.6:	2
Caesar.Neigh.Ring.c.Det.1.Ring.0:	3
Caesar.Neigh.Ring.c.Det.1.Ring.1:	3
Caesar.Neigh.Ring.c.Det.1.Ring.2:	2
Caesar.Neigh.Ring.c.Det.1.Ring.3:	2
Caesar.Neigh.Ring.c.Det.1.Ring.4:	4
Caesar.Neigh.Ring.c.Det.1.Ring.5:	4
Caesar.Neigh.Ring.c.Det.1.Ring.6:	4
Caesar.Neigh.Ring.c.Det.2.Det.0:	1
Caesar.Neigh.Ring.c.Det.2.Det.1:	3
Caesar.Neigh.Ring.c.Det.2.Det.2:	2
Caesar.Neigh.Ring.c.Det.2.Det.3:	1
Caesar.Neigh.Ring.c.Det.2.Det.4:	2
Caesar.Neigh.Ring.c.Det.2.Det.5:	3
Caesar.Neigh.Ring.c.Det.2.Ring.0:	3
Caesar.Neigh.Ring.c.Det.2.Ring.1:	3
Caesar.Neigh.Ring.c.Det.2.Ring.2:	2
Caesar.Neigh.Ring.c.Det.2.Ring.3:	4
Caesar.Neigh.Ring.c.Det.2.Ring.4:	4
Caesar.Neigh.Ring.c.Det.2.Ring.5:	4
Caesar.Neigh.Ring.c.Det.3.Det.0:	2
Caesar.Neigh.Ring.c.Det.3.Det.1:	4
Caesar.Neigh.Ring.c.Det.3.Det.2:	2
Caesar.Neigh.Ring.c.Det.3.Det.3:	3
Caesar.Neigh.Ring.c.Det.3.Det.4:	2
Caesar.Neigh.Ring.c.Det.3.Det.5:	3
Caesar.Neigh.Ring.c.Det.3.Det.6:	4
Caesar.Neigh.Ring.c.Det.3.Ring.0:	3
Caesar.Neigh.Ring.c.Det.3.Ring.1:	3
Caesar.Neigh.Ring.c.Det.3.Ring.2:	2
Caesar.Neigh.Ring.c.Det.3.Ring.3:	2
Caesar.Neigh.Ring.c.Det.3.Ring.4:	4
Caesar.Neigh.Ring.c.Det.3.Ring.5:	4
Caesar.Neigh.Ring.c.Det.3.Ring.6:	4
Caesar.Neigh.Ring.c.Det.4.Det.0:	3
Caesar.Neigh.Ring.c.Det.4.Det.1:	5
Caesar.Neigh.Ring.c.Det.4.Det.2:	3
Caesar.Neigh.Ring.c.Det.4.Det.3:	3
Caesar.Neigh.Ring.c.Det.4.Det.4:	4
Caesar.Neigh.Ring.c.Det.4.Det.5:	5
Caesar.Neigh.Ring.c.Det.4.Ring.0:	3
Caesar.Neigh.Ring.c.Det.4.Ring.1:	3
Caesar.Neigh.Ring.c.Det.4.Ring.2:	2
Caesar.Neigh.Ring.c.Det.4.Ring.3:	4
Caesar.Neigh.Ring.c.Det.4.Ring.4:	4
Caesar.Neigh.Ring.c.Det.4.Ring.5:	4
Caesar.Neigh.Ring.c.Det.5.Det.0:	4
Caesar.Neigh.Ring.c.Det.5.Det.1:	6
Caesar.Neigh.Ring.c.Det.5.Det.2:	4
Caesar.Neigh.Ring.c.Det.5.Det.3:	5
Caesar.Neigh.Ring.c.Det.5.Det.4:	4
Caesar.Neigh.Ring.c.Det.5.Det.5:	5
Caesar.Neigh.Ring.c.Det.5.Det.6:	6
Caesar.Neigh.Ring.c.Det.5.Ring.0:	3
Caesar.Neigh.Ring.c.Det.5.Ring.1:	3
Caesar.Neigh.Ring.c.Det.5.Ring.2:	2
Caesar.Neigh.Ring.c.Det.5.Ring.3:	2
Caesar.Neigh.Ring.c.Det.5.Ring.4:	4
Caesar.Neigh.Ring.c.Det.5.Ring.5:	4
Caesar.Neigh.Ring.c.Det.5.Ring.6:	4
Caesar.Neigh.Ring.c.Det.6.Det.0:	5
Caesar.Neigh.Ring.c.Det.6.Det.1:	7
Caesar.Neigh.Ring.c.Det.6.Det.2:	4
Caesar.Neigh.Ring.c.Det.6.Det.3:	5
Caesar.Neigh.Ring.c.Det.6.Det.4:	5
Caesar.Neigh.Ring.c.Det.6.Det.5:	6
Caesar.Neigh.Ring.c.Det.6.Det.6:	7
Caesar.Neigh.Ring.c.Det.6.Ring.0:	3
Caesar.Neigh.Ring.c.Det.6.Ring.1:	3
Caesar.Neigh.Ring.c.Det.6.Ring.2:	2
Caesar.Neigh.Ring.c.Det.6.Ring.3:	2
Caesar.Neigh.Ring.c.Det.6.Ring.4:	4
Caesar.Neigh.Ring.c.Det.6.Ring.5:	4
Caesar.Neigh.Ring.c.Det.6.Ring.6:	4
Caesar.Neigh.Ring.c.Det.7.Det.0:	6
Caesar.Neigh.Ring.c.Det.7.Det.1:	8
Caesar.Neigh.Ring.c.Det.7.Det.2:	5
Caesar.Neigh.Ring.c.Det.7.Det.3:	6
Caesar.Neigh.Ring.c.Det.7.Det.4:	7
Caesar.Neigh.Ring.c.Det.7.Det.5:	8
Caesar.Neigh.Ring.c.Det.7.Ring.0:	3
Caesar.Neigh.Ring.c.Det.7.Ring.1:	3
Caesar.Neigh.Ring.c.Det.7.Ring.2:	2
Caesar.Neigh.Ring.c.Det.7.Ring.3:	4
Caesar.Neigh.Ring.c.Det.7.Ring.4:	4
Caesar.Neigh.Ring.c.Det.7.Ring.5:	4
Caesar.Neigh.Ring.c.Det.8.Det.0:	7
Caesar.Neigh.Ring.c.Det.8.Det.1:	9
Caesar.Neigh.Ring.c.Det.8.Det.2:	5
Caesar.Neigh.Ring.c.Det.8.Det.3:	6
Caesar.Neigh.Ring.c.Det.8.Det.4:	7
Caesar.Neigh.Ring.c.Det.8.Det.5:	8
Caesar.Neigh.Ring.c.Det.8.Det.6:	9
Caesar.Neigh.Ring.c.Det.8.Ring.0:	3
Caesar.Neigh.Ring.c.Det.8.Ring.1:	3
Caesar.Neigh.Ring.c.Det.8.Ring.2:	2
Caesar.Neigh.Ring.c.Det.8.Ring.3:	2
Caesar.Neigh.Ring.c.Det.8.Ring.4:	4
Caesar.Neigh.Ring.c.Det.8.Ring.5:	4
Caesar.Neigh.Ring.c.Det.8.Ring.6:	4
Caesar.Neigh.Ring.c.Det.9.Det.0:	8
Caesar.Neigh.Ring.c.Det.9.Det.1:	10
Caesar.Neigh.Ring.c.Det.9.Det.2:	6
Caesar.Neigh.Ring.c.Det.9.Det.3:	8
Caesar.Neigh.Ring.c.Det.9.Det.4:	9
Caesar.Neigh.Ring.c.Det.9.Det.5:	10
Caesar.Neigh.Ring.c.Det.9.Ring.0:	3
Caesar.Neigh.Ring.c.Det.9.Ring.1:	3
Caesar.Neigh.Ring.c.Det.9.Ring.2:	2
Caesar.Neigh.Ring.c.Det.9.Ring.3:	4
Caesar.Neigh.Ring.c.Det.9.Ring.4:	4
Caesar.Neigh.Ring.c.Det.9.Ring.5:	4
Caesar.Neigh.Ring.c.Det.10.Det.0:	9
Caesar.Neigh.Ring.c.Det.10.Det.1:	11
Caesar.Neigh.Ring.c.Det.10.Det.2:	6
Caesar.Neigh.Ring.c.Det.10.Det.3:	7
Caesar.Neigh.Ring.c.Det.10.Det.4:	9
Caesar.Neigh.Ring.c.Det.10.Det.5:	10
Caesar.Neigh.Ring.c.Det.10.Det.6:	11
Caesar.Neigh.Ring.c.Det.10.Ring.0:	3
Caesar.Neigh.Ring.c.Det.10.Ring.1:	3
Caesar.Neigh.Ring.c.Det.10.Ring.2:	2
Caesar.Neigh.Ring.c.Det.10.Ring.3:	2
Caesar.Neigh.Ring.c.Det.10.Ring.4:	4
Caesar.Neigh.Ring.c.Det.10.Ring.5:	4
Caesar.Neigh.Ring.c.Det.10.Ring.6:	4
Caesar.Neigh.Ring.c.Det.11.Det.0:	10
Caesar.Neigh.Ring.c.Det.11.Det.1:	12
Caesar.Neigh.Ring.c.Det.11.Det.2:	7
Caesar.Neigh.Ring.c.Det.11.Det.3:	10
Caesar.Neigh.Ring.c.Det.11.Det.4:	11
Caesar.Neigh.Ring.c.Det.11.Det.5:	12
Caesar.Neigh.Ring.c.Det.11.Ring.0:	3
Caesar.Neigh.Ring.c.Det.11.Ring.1:	3
Caesar.Neigh.Ring.c.Det.11.Ring.2:	2
Caesar.Neigh.Ring.c.Det.11.Ring.3:	4
Caesar.Neigh.Ring.c.Det.11.Ring.4:	4
Caesar.Neigh.Ring.c.Det.11.Ring.5:	4
Caesar.Neigh.Ring.c.Det.12.Det.0:	11
Caesar.Neigh.Ring.c.Det.12.Det.1:	13
Caesar.Neigh.Ring.c.Det.12.Det.2:	7
Caesar.Neigh.Ring.c.Det.12.Det.3:	8
Caesar.Neigh.Ring.c.Det.12.Det.4:	11
Caesar.Neigh.Ring.c.Det.12.Det.5:	12
Caesar.Neigh.Ring.c.Det.12.Det.6:	13
Caesar.Neigh.Ring.c.Det.12.Ring.0:	3
Caesar.Neigh.Ring.c.Det.12.Ring.1:	3
Caesar.Neigh.Ring.c.Det.12.Ring.2:	2
Caesar.Neigh.Ring.c.Det.12.Ring.3:	2
Caesar.Neigh.Ring.c.Det.12.Ring.4:	4
Caesar.Neigh.Ring.c.Det.12.Ring.5:	4
Caesar.Neigh.Ring.c.Det.12.Ring.6:	4
Caesar.Neigh.Ring.c.Det.13.Det.0:	12
Caesar.Neigh.Ring.c.Det.13.Det.1:	14
Caesar.Neigh.Ring.c.Det.13.Det.2:	7
Caesar.Neigh.Ring.c.Det.13.Det.3:	8
Caesar.Neigh.Ring.c.Det.13.Det.4:	12
Caesar.Neigh.Ring.c.Det.13.Det.5:	13
